-5.761432701462983891e-02,-9.385906126394205011e-05,2.334075964119691413e-02,9.140084062403740217e-02,7.614178136010163467e-02,-6.369337030319881243e-02,8.383862754877924317e-02,4.580012347881886464e-02,8.326005665733111905e-02,8.491545928823369949e-02,3.087022797994622234e-03,-6.957604240429737796e-02,-3.829314589641999445e-02,9.325677533151586346e-03,-1.421311044536689543e-02,-7.650633101058228192e-02,7.570492204030657667e-03,1.097115442126302826e-01,-9.727669158756899193e-02,1.070471526788097372e-01,-9.941754795046631177e-02,6.783052005206668955e-02,-2.778663563174791490e-02,1.964826582008654537e-02,7.224390221368581777e-02
-7.413710583599984749e-02,-4.359520621806797780e-02,8.608972382047003213e-02,-7.140647914258715923e-02,-6.446248616768758544e-02,-6.405194982768602774e-02,-9.080195867362706938e-03,8.200142684765505258e-03,-3.801157224697027798e-03,-3.592278257972605915e-02,8.013102362806867607e-02,1.063698889379587481e-01,-9.021493539275261819e-02,-1.059836391841415063e-04,5.029936496988358929e-02,8.389878615453939814e-02,-4.186789988157040010e-02,2.788140664644129380e-02,-7.919434333207316101e-02,-1.134679206321155681e-01,-6.726880511138917662e-02,7.962704727700579965e-02,6.123909273271355841e-02,-1.083789668019411456e-01,1.081937057398960345e-01
-1.197390172908038147e-01,-4.166241226158323187e-03,-4.222092721945600730e-03,-1.951238298590923792e-01,-8.290179294846437841e-02,1.076730293718971554e-01,-2.428211032375357167e-02,8.111390225546326327e-02,-8.385485472306462851e-02,-1.202979986079466407e-01,4.815430793244915297e-01,6.244088347224116542e-02,1.069681387978374670e-01,-1.832929690507493214e-01,1.181078479780730411e-02,-2.135393363135529299e-02,5.371344504838355960e-02,-8.328225608649382494e-02,-6.498606584971006184e-02,-4.049924560055113976e-02,-7.869321240252752370e-02,8.139420685827426782e-02,-1.085432450241385766e-01,-6.387344286651970571e-02,-9.388958192730834096e-02
-7.616970300905030961e-04,3.724182730759558607e-02,-3.531897003965654008e-02,-2.477096579790317998e-01,-1.560348606282184816e-02,1.313619263293739625e-01,3.236280286507855347e-02,-8.652185185306063286e-02,-1.361637443795216985e-02,-1.634714718726400784e-01,2.595861425834572467e-01,7.921949892415003358e-02,8.170145845931083006e-02,-1.169789806786620395e-01,9.537357300566111709e-03,-1.406286044768122467e-01,-2.007039421901886736e-02,8.924819325008642723e-02,8.550213667946253426e-02,1.202500734068130163e-02,2.561367886802573893e-02,1.313434182740761125e-01,-1.185896848416745919e-01,-6.165694082876326670e-02,9.365366652060644337e-02
6.808404127154868424e-02,-9.939113007681107947e-02,-7.110442181171369724e-02,-1.846239536519033719e-01,-2.947792048734691472e-01,2.677777786652389969e-01,-1.101308553354176795e-01,4.635991266628138735e-02,2.285859133959791123e-01,-5.074940440490195021e-02,2.637814655954717757e-01,-5.736231126522632617e-02,1.795369460843830936e-02,-7.940755092330495368e-02,9.525428619696961127e-03,-6.268236456007808544e-01,-6.164103219479701024e-02,8.135842002348314672e-02,-1.118224080500425516e-01,1.487569329013094244e-01,6.321676004818996275e-02,-7.714963748456948878e-02,6.148115678182086707e-02,4.424653754864874000e-01,1.493015248791089954e-02
2.845930266441427936e-02,-1.095944098015945306e-01,-2.873101309637503438e-03,-3.592867968145579405e-01,-1.425550869378975072e-01,1.126209963956295718e-01,-9.955496037548668131e-02,-1.302752259362074949e-01,2.058541630405621992e-01,-1.319949611010089912e-03,9.053657258084078785e-02,1.068434491879941273e-01,2.706983340959517176e-02,-3.527096771391895896e-02,-7.066599407278401079e-02,-1.867201088201321524e-01,-1.778015469514430680e-01,-6.128612838636143811e-02,1.379686771855474954e-02,7.205993147212932937e-02,7.157817454076133290e-02,-3.914791698446156154e-01,6.890485283376043824e-02,4.586932194502423288e-01,-7.601748077381437207e-02
-5.794882484049600213e-02,2.200504260336803852e-02,8.990281279974773887e-02,-6.915637739017189978e-02,-1.399333426073982312e-01,-8.148773232473101313e-02,8.212427856245332891e-02,1.040625372510958248e-02,1.312162925751134135e-01,5.837149876936177650e-02,-1.330696785604756904e-02,-6.685484284434770053e-02,2.010870504885990326e-03,-8.938178474857405575e-02,-1.137210116449481195e-01,9.980714799055240283e-02,-2.687211942169123735e-01,4.646056320079910290e-02,-5.358562366247940703e-03,-7.089318746354880685e-02,1.490100682675488640e-02,-1.719741292502690311e-01,4.152588955512966779e-02,-1.605148040081628286e-02,-1.194325237100187231e-01
1.004325722465955334e-01,1.240883264352933557e-01,-1.022107157841689457e-01,-5.495370986731129559e-02,7.375941282211373462e-02,-6.025453517233585188e-02,4.343124669105097140e-03,-9.832843351185835412e-02,-1.891833683657522663e-02,4.935136523038371331e-02,1.762350629265794499e-01,4.984236352614773019e-02,-1.696971694303451780e-02,-5.154017352062353202e-02,2.028517990943098925e-02,9.687151630197346486e-02,-1.835439496767768963e-01,4.321073702119743176e-02,-1.665347015441144204e-02,1.347057780933170190e-01,-9.405979819414705956e-02,-8.520453100084646181e-02,-5.964672784783106585e-02,-9.380279381911617309e-02,6.884152719457195535e-02
6.399382243008583208e-04,6.930502129649858400e-02,-9.382192079058536416e-02,-1.032782722279851351e-01,5.290312836038885830e-02,-6.996289800797853009e-02,-1.026156315553867831e-03,8.362817216889414929e-02,1.113305092449875106e-01,-2.954072040556495263e-02,1.534178627577290899e-01,6.497041175317828932e-02,-1.327451529096926042e-01,-1.588967944408178345e-01,-3.630613107838647630e-02,-8.829411972121005425e-02,-1.654794538133770032e-01,8.228929075249004355e-02,-4.569912871660859049e-02,6.483085753153379482e-02,-6.662671702208665392e-02,-7.021984147685063349e-02,-9.436562016315902524e-02,4.715583591849253908e-02,-3.413260898713757052e-03
2.767312607753125153e-02,7.375149991570864594e-02,-9.892945236377457749e-03,4.123275779067971103e-02,-4.841843751689830361e-02,1.256263833739403556e-02,3.035499124067862417e-02,-4.818184247555551414e-02,8.053707891900720173e-02,2.520834298153949993e-01,1.596547629880398222e-01,-5.991616803313377232e-02,-1.631038920904357425e-01,-1.370065801714101250e-01,-1.241882811264836267e-02,-3.178782240081042265e-01,-2.196140042779052837e-01,1.630331478536335352e-02,-5.818091048606529453e-03,-4.366645668721148149e-02,-8.768908556476433247e-03,3.080348920275206570e-01,6.345738736544531168e-03,-9.975576902405805524e-02,-1.181446703094658768e-01
-9.058521901092136952e-02,-5.135203348436954973e-02,-1.598784072031956549e-01,1.785762549697210433e-01,-2.694315050279183499e-01,-1.288671557772426424e-02,-3.047010143689088055e-02,4.232263914486046608e-02,4.569149797941410990e-02,1.225907808993143971e-01,2.740036580497531848e-01,5.942996181857793797e-02,-2.531780463432511397e-01,-1.220438610368433235e-01,3.038918242955804261e-02,-2.129231608299304856e-01,1.570565587786557360e-01,7.902619813030810347e-02,-1.957184951378832527e-01,-9.041880350401754196e-02,-2.987490328679701795e-02,3.973527137455729052e-01,-8.848278461986637533e-02,-1.289168316092867139e-01,-5.596942059807909209e-02
-9.887490343900158518e-02,-1.148723638243639572e-01,-2.281205646648235691e-02,1.076567826544173323e-01,-2.125301367052939705e-01,-1.250835922578470358e-02,-1.211379522875180303e-01,-1.325333864214534030e-01,1.526686425138084890e-01,2.189497974461499519e-01,1.531311086149474143e-01,3.903861849675645951e-02,-2.376556668871707828e-02,-4.257383287086659307e-02,-1.184473729517337842e-01,-1.412401839699858885e-01,1.804169009789914346e-01,1.144595104675579927e-01,2.459808027367396677e-02,-2.464081882778142510e-02,-1.453534625369893793e-02,5.241079650331526008e-01,8.240602644390795928e-02,-1.543776884740015176e-01,-1.197185081824695824e-01
-5.360933013747835180e-02,-2.354696636657355614e-03,-2.581768544022734410e-02,-1.311124548855268634e-01,-1.065075596291312210e-01,-8.290728030320133890e-02,-5.230132918724632318e-02,-2.435062452562331350e-02,5.470275194907447264e-02,5.355485602997227951e-02,1.491934359951578581e-01,5.906386100707939485e-02,-1.370969546311670562e-02,-1.421542524040246558e-01,3.311618504507065491e-02,6.035047638275052584e-02,-1.351583600851899158e-01,7.713542163263553686e-02,-3.031589538594940680e-03,1.083797888289818878e-01,-2.594734773845779399e-02,1.089499054003006395e-01,-2.002996648742832834e-03,5.298026737122504132e-02,3.039457805051108685e-02
4.088668180936690794e-02,7.576633531250587077e-03,-1.172903078629249501e-01,-1.114407460169389158e-01,-3.913161198154616049e-02,7.618732037907749444e-02,3.845074573276204694e-02,-8.394400562530952847e-02,3.041815254616951972e-02,1.282603880013816200e-01,1.470109338718847969e-01,1.607917539044329339e-02,2.565306166673793353e-02,7.684701206397494266e-02,3.518125103790266384e-02,4.417091667606123234e-02,-6.581835646245057236e-02,1.105093535481589118e-01,-6.907490835692058073e-02,1.211184770891055376e-02,9.833302559942251608e-02,1.684394818870218746e-01,8.659042303865457924e-02,-7.939879344304580019e-03,6.727652998944422258e-02
-8.486696542326574444e-02,-9.410813241154027120e-02,-5.498257744843813161e-02,2.899468592927301192e-02,-1.153019845560848550e-01,7.206821483640801773e-02,2.463424799370908871e-02,2.683226423252042803e-02,7.643423237191541986e-02,9.947883768647948488e-02,2.916475266028146218e-01,6.313783279435607187e-02,5.733972715055260516e-02,3.908286138614561200e-02,-8.597910067781527887e-02,-1.254157014727299013e-01,8.711420816710685466e-02,-1.106673275999565526e-01,4.259884435650071466e-02,6.459277592337461793e-02,-9.570830834211721538e-02,1.236032058491271235e-01,-5.368304283265769999e-02,-2.403245015236648782e-02,-6.714985265599643371e-02
3.560398823573666244e-02,-1.146802912513713441e-01,2.486306890225280578e-02,9.660259315875548147e-02,-6.755397139794042105e-02,3.369605369112981669e-02,8.125082017508089560e-02,7.485177694101204093e-02,8.225591984700794668e-02,-1.601605943078892452e-02,8.186594794020707333e-02,3.373156163862141982e-02,9.259668354725039685e-02,-5.931339500757523654e-04,1.137996677048685040e-01,-7.189679447073379914e-02,7.025782893458676348e-02,2.521840025489311202e-02,-2.663710267040325305e-02,1.051011678469979810e-01,6.632630950707704698e-02,-7.073003733235544432e-02,5.003425791259891175e-02,-1.191419829920242340e-01,3.158593875478040575e-02
-7.637626574250348799e-02,8.415653542845626112e-02,-6.354981413331696471e-02,-5.505675445713281019e-02,-9.444298294171442690e-03,1.175894200549297552e-02,-5.001244332326839487e-02,-1.589552457413695788e-02,1.073505565862238054e-01,-9.843476489858685174e-02,-2.870168038836102067e-02,-3.728916111534551865e-04,3.689018496842286915e-02,-9.377202186368861769e-02,-1.072410405110632917e-02,1.129974562836151414e-01,-5.418986138574689859e-02,1.100395729336766937e-01,-1.202379209255139206e-02,-4.804162542842650013e-02,6.100615066677477112e-03,-5.176324435546087593e-02,-2.892524008683176190e-02,-3.934052072833392477e-02,8.871714700145512389e-02
1.153183964087951818e-01,-9.893220316901639444e-02,-7.234097800838118139e-03,-5.039704033099707756e-03,1.498116818945385668e-02,-4.771056034666978224e-02,7.827798364809576692e-02,1.194602323656323295e-01,1.012100784347930507e-02,1.471075696563201377e-02,1.183552771519102015e-01,-9.278706278506887450e-02,-1.051927943452382330e-01,-1.090759618530785235e-01,7.006827610450719335e-02,-1.150149933506875721e-01,-3.810828302714776294e-02,-6.563245639902956508e-02,-9.724992892239825437e-02,1.878739256875154053e-04,-3.710051817607711716e-02,-7.963597341969448629e-03,3.287048296594996533e-02,-2.699509872968902310e-02,-9.955001323088615017e-02
9.061529697046222243e-02,7.632459709922337354e-02,5.799253540327532069e-02,-8.613686675146935146e-02,2.213106268978368152e-02,8.159821524063930187e-02,-5.301145946383742369e-02,-2.826959274142287065e-02,9.883914646805465332e-02,1.166779860123349638e-01,3.109508765971435995e-02,5.551102468556656094e-02,6.299787740111936762e-02,-2.279497916750888517e-02,-2.831597365137468458e-02,9.488955623824081587e-02,-3.592172981812764149e-02,1.341623937143121906e-02,-7.569013518532775875e-02,3.295505303869918773e-02,9.905310361682059805e-02,6.499601093497699156e-02,9.651424285814580797e-03,1.150213805529775798e-02,-1.094442140562376480e-02
1.161346115349075891e-01,-1.216131511907847934e-01,9.575150461387359202e-02,1.087441385391250820e-01,6.292915237750783264e-02,9.733085613824042528e-05,-8.509387615820608597e-02,-9.390970050305893352e-03,1.069850588954986970e-01,-1.171308089122816143e-02,6.950770147041036850e-02,7.525073574389726239e-02,5.083818172924716577e-02,7.853440763846411543e-02,-9.064722190189707096e-02,4.363727017826928706e-03,-7.947662222226760734e-03,6.850714262305244995e-02,6.215429590245560854e-02,-1.156967851660191393e-01,-1.095490257993634586e-01,6.245522236877307232e-02,2.680443701152897609e-02,1.056910586488836040e-01,1.140504997496522011e-01
-3.004212837062876507e-02,1.938988119239042074e-02,-5.921490532952729258e-02,-2.143819374574810685e-02,-1.114513540134236119e-01,-6.511083274337139959e-02,5.410335132903591748e-02,3.257000143659589259e-02,-1.091764117802678825e-02,5.210052598751446773e-02,9.149354634085629656e-02,-3.391909866730175721e-02,9.984614311399270248e-03,1.045693270703419581e-01,7.992055903559727725e-02,-5.395529536619990234e-03,-7.110532166355562622e-02,-4.555085347436849119e-02,7.603801633478569910e-02,3.450578846414766032e-02,5.532203633694082745e-02,3.605857708548101254e-02,-3.824040329487479045e-02,-1.192610059781820664e-02,-6.617655217328760608e-02
-6.684522036156802238e-02,3.055840268744135571e-02,-9.012773488634366614e-02,-2.619075150042490252e-01,-1.384645857781533762e-01,7.289813055509591910e-02,8.731830200437817879e-02,-2.830454578563817297e-02,7.219032255415330779e-02,-5.043562879900551077e-02,3.388553858517113770e-01,8.726029706062431168e-02,-2.072679945667093016e-01,-1.100534115285280168e-01,-1.175166895427137530e-02,-8.600529716081682652e-02,9.395644462941836472e-02,-2.697192237318769489e-02,5.001013185797491267e-02,1.334875462904460373e-02,1.325350832889409802e-01,6.881976531675557118e-02,2.507034146536320923e-02,8.246984513703471686e-02,3.646309395934311387e-02
6.261811650446142199e-03,1.195499839424351146e-01,1.447275933243810930e-01,-2.818491881423345613e-01,-4.979199996261478578e-01,1.091439743552118230e-01,6.027672489294341740e-02,-1.411335245040459263e-01,2.986990041029657927e-01,-2.415003020469467382e-02,8.214361807235049939e-01,4.019908046298723697e-02,-2.052802457164921990e-01,-6.501121049604617619e-02,-7.972212920661515823e-02,-5.139551612586629875e-02,6.352292744372252387e-02,4.224260018728149407e-02,1.315345905093454060e-01,1.202463817929409484e-01,9.859685870550259634e-02,-4.694454482543964670e-04,6.801379945717006548e-02,2.822808068952508131e-01,7.687828357038979828e-03
5.069385065456945283e-02,8.622712673321540622e-02,1.686110556606756211e-02,-4.377303920776506874e-01,-2.633517800532784170e-01,8.369856817026204154e-02,1.238272789092451504e-01,-2.196586863511530360e-02,2.945957953791378814e-01,-9.036015072876656118e-02,4.260077271580545166e-01,-1.786115832828778175e-03,-8.876798831353324704e-02,-1.956749380627022250e-01,-7.679830550870218701e-03,-1.953716622617902576e-01,1.712538152160910376e-01,5.730303704390032199e-02,8.496050308141477048e-02,1.598269794646010045e-01,7.260127625710646737e-02,-6.917867624622321167e-03,1.103510695930255518e-03,3.037545742813944072e-01,1.096864556409694047e-01
-3.452171795406564804e-03,-2.578975207165983830e-01,-3.590475272769783066e-02,-3.918046358039274368e-01,-1.010106982462416203e-01,-1.281741035168100229e-01,3.651434893581143037e-02,-1.271396145274247269e-01,2.791563133539727848e-01,6.412098042943693843e-02,-5.213864138614848071e-02,3.335403058040434937e-02,3.420473546814772337e-01,-2.780672971845318808e-01,-5.467220436735353156e-02,-4.626308212453497104e-01,-1.883448261353851683e-01,1.018479291360529643e-01,3.459714494175191585e-02,2.984937726890109916e-02,2.133601214935784002e-02,-1.336589788301575932e-01,-1.305413658074049965e-01,4.572775593184284504e-01,8.946632143012003824e-02
-4.298669598491004079e-02,-2.745163007466213112e-01,-2.404936792150096092e-01,-1.888662024197841627e-01,4.632512330103581988e-01,-1.013538242184870430e-01,-8.356754901581600267e-03,-8.251946671615568996e-02,-7.162457641825752119e-02,6.437069586323092285e-02,-5.755776293272918398e-01,-1.267767861847686472e-01,2.924346519947756406e-01,-1.348014901475539373e-01,-5.173080787941561343e-02,-1.911723672105157534e-01,-4.071164486216056200e-01,2.123462915843100929e-01,-4.376168786057929583e-02,1.116548877301458235e-02,2.331854988076093038e-02,-3.235131579749824238e-01,-6.525075218475072381e-02,2.293903647773158638e-01,1.095288513296626028e-02
-1.084054772584715359e-01,-2.231660599158839520e-01,-2.431358002268317886e-01,1.980411050055465028e-01,4.617746472837833127e-01,-1.039250432077025721e-01,-1.666180772514501765e-02,3.992748681635999164e-02,7.182959906918751081e-02,-3.452604558966642090e-01,-4.695041928435755296e-01,-2.897917654609343321e-02,3.353918038083861797e-01,5.645094374973980145e-02,-4.595409663324621918e-02,-8.043621174970363996e-02,1.896894991177593831e-02,2.283583074222717835e-01,-2.073035885060112438e-01,3.244200558296957311e-03,-9.865938193070970808e-02,-2.878288757840094525e-01,-1.279293652515826607e-01,1.765440780768075535e-01,-1.186841442034082955e-01
